"serial","chart_id","property","value"
"614","41774365623703","CHART_COLOR_BACKGROUND","16777215"
"614","41774365623703","CHART_COLOR_FOREGROUND","8745319"
"614","41774365623703","CHART_COLOR_GRID","15262428"
"614","41774365623703","CHART_COLOR_CHART_UP","8036110"
"614","41774365623703","CHART_COLOR_CHART_DOWN","6182128"
"614","41774365623703","CHART_COLOR_CANDLE_BULL","16777215"
"614","41774365623703","CHART_COLOR_CANDLE_BEAR","6182128"
"614","41774365623703","CHART_COLOR_CHART_LINE","16149563"
"614","41774365623703","CHART_COLOR_VOLUME","15262428"
"614","41774365623703","CHART_COLOR_BID","16149563"
"614","41774365623703","CHART_COLOR_ASK","10982795"
"614","41774365623703","CHART_COLOR_LAST","16149563"
"614","41774365623703","CHART_MODE","1"
"614","41774365623703","CHART_FOREGROUND","0"
"614","41774365623703","CHART_SHOW_GRID","0"
"614","41774365623703","CHART_SHOW_VOLUMES","0"
"614","41774365623703","CHART_SHOW_BID_LINE","0"
"614","41774365623703","CHART_SHOW_ASK_LINE","0"
"614","41774365623703","CHART_SHOW_LAST_LINE","0"
"614","41774365623703","CHART_SHIFT","1"
"614","41774365623703","CHART_SCALE","3"
"614","41774365623703","CHART_AUTOSCROLL","1"
"614","41774365623703","CHART_SHOW_TRADE_LEVELS","1"
"614","41774365623703","CHART_DRAG_TRADE_LEVELS","1"
"614","41774365623703","CHART_SHOW_TRADE_HISTORY","1"
"614","41774365623703","CHART_SHIFT_SIZE","20.2749140893470781"
