symbol,period,first_year,last_year,source_terminals
AUDCAD.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
AUDCAD.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
AUDCAD.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
AUDCAD.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
AUDCHF.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
AUDCHF.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
AUDCHF.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
AUDCHF.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
AUDJPY.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
AUDJPY.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
AUDJPY.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
AUDJPY.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
AUDNZD.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
AUDNZD.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
AUDNZD.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
AUDNZD.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
AUDUSD.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
AUDUSD.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
AUDUSD.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
AUDUSD.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
CADCHF.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
CADCHF.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
CADCHF.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
CADCHF.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
CADJPY.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
CADJPY.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
CADJPY.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
CADJPY.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
CHFJPY.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
CHFJPY.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
CHFJPY.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
CHFJPY.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
EURAUD.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
EURAUD.DWX,H1,2017,2026,"T1,T2,T3,T4,T5"
EURAUD.DWX,M15,2017,2026,"T1,T2,T3,T4,T5"
EURAUD.DWX,M5,2017,2026,"T1,T2,T3,T4,T5"
EURCAD.DWX,D1,2017,2026,"T1,T2,T3,T4,T5"
